CH_Core : Validation Results
=========================================

err = 0, warn = 0, info = 33
IG Publisher Version: 1.5.8
Generated Tue Dec 19 13:55:02 CET 2023. FHIR version 4.0.1 for ch.fhir.ig.ch-core#4.0.0 (canonical = http://fhir.ch/ig/ch-core)
 Build Errors : 0 / 0 / 0
 /home/michaela/github/ch-core/fsh-generated/resources/Bundle-1-ZuweisungZurRadiologischenDiagnostik-FHIR : 0 / 0 / 41
 /home/michaela/github/ch-core/input/resources/codesystem/ech-11-sex : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/ech-46-emailcategory : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/ech-46-internetcategory : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/ech-46-phonecategory : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/conceptmap/bfs-encounter-class-to-fhir : 0 / 2 / 1
 /home/michaela/github/ch-core/input/resources/conceptmap/documententry-confidentialitycode-to-fhir : 0 / 4 / 1
 /home/michaela/github/ch-core/input/resources/conceptmap/ech-46-emailcategory-to-fhir : 0 / 2 / 1
 /home/michaela/github/ch-core/input/resources/conceptmap/ech-46-internetcategory-to-fhir : 0 / 2 / 1
 /home/michaela/github/ch-core/input/resources/conceptmap/ech-46-phonecategory-to-fhir : 0 / 12 / 1
 /home/michaela/github/ch-core/input/resources/conceptmap/maritalstatus-ech11-to-fhir : 0 / 8 / 1
 /home/michaela/github/ch-core/input/resources/conceptmap/sex-ech11-to-fhir : 0 / 3 / 1
 /home/michaela/github/ch-core/input/resources/namingsystem/ahvn13 : 0 / 1 / 1
 /home/michaela/github/ch-core/input/resources/namingsystem/ber : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/namingsystem/epr-spid : 0 / 1 / 1
 /home/michaela/github/ch-core/input/resources/namingsystem/gln : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/namingsystem/uidb : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/namingsystem/zsr : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/bfs-medstats-17-admitsource : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/bfs-medstats-18-admittype : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/bfs-medstats-19-admitrole : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/bfs-medstats-20-encounterclass : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/bfs-medstats-21-encountertype : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/bfs-medstats-27-dischargedecision : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/bfs-medstats-28-dischargedestination : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/bfs-medstats-29-dischargeencounter : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/ch-core-encounter-participation-type : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/ch-core-maritalstatus : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/ech-10-linetype : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/ech-11-firstnamedatatype : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/ech-11-maritaldata-separation : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/ech-11-maritalstatus : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/ech-11-namedatatype : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/ech-11-sex : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/ech-46-emailcategory : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/ech-46-internetcategory : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/valueset/ech-46-phonecategory : 0 / 0 / 1
</table>
== n/a ==
== fsh-generated/resources/Bundle-1-ZuweisungZurRadiologischenDiagnostik-FHIR.json ==
INFORMATION: Bundle/1-ZuweisungZurRadiologischenDiagnostik-FHIR: Bundle.entry[0].resource.section[0]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/1-ZuweisungZurRadiologischenDiagnostik-FHIR: Bundle.entry[0].resource.section[1]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/1-ZuweisungZurRadiologischenDiagnostik-FHIR: Bundle.entry[0].resource.section[2]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/1-ZuweisungZurRadiologischenDiagnostik-FHIR: Bundle.entry[0].resource.section[3]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/1-ZuweisungZurRadiologischenDiagnostik-FHIR: Bundle.entry[0].resource.section[4]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/1-ZuweisungZurRadiologischenDiagnostik-FHIR: Bundle.entry[0].resource.entry[2].resource/*Patient/MaxMuster*/.telecom[5]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-patient|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/1-ZuweisungZurRadiologischenDiagnostik-FHIR: Bundle.entry[0].resource.entry[2].resource/*Patient/MaxMuster*/.telecom[5]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-patient-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/1-ZuweisungZurRadiologischenDiagnostik-FHIR: Bundle.entry[5].resource.entry[3].resource/*Organization/GruppenpraxisCH*/.telecom[1]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-organization|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/1-ZuweisungZurRadiologischenDiagnostik-FHIR: Bundle.entry[5].resource.entry[3].resource/*Organization/GruppenpraxisCH*/.telecom[1]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-organization-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/1-ZuweisungZurRadiologischenDiagnostik-FHIR: Bundle.entry[5].resource.entry[6].resource/*Practitioner/SchreibKraft*/.identifier[0]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-practitioner|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Bundle-2-ResourceCrossReferencesDokument.json ==
INFORMATION: Bundle/2-ResourceCrossReferencesDokument: Bundle.entry[3]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-document|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/2-ResourceCrossReferencesDokument: Bundle.entry[0].resource.entry[2].resource/*Patient/MaxMuster*/.telecom[5]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-patient|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/2-ResourceCrossReferencesDokument: Bundle.entry[0].resource.entry[2].resource/*Patient/MaxMuster*/.telecom[5]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-patient-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/2-ResourceCrossReferencesDokument: Bundle.entry[2].resource.entry[4].resource/*Organization/GruppenpraxisCH*/.telecom[1]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-organization|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/2-ResourceCrossReferencesDokument: Bundle.entry[2].resource.entry[4].resource/*Organization/GruppenpraxisCH*/.telecom[1]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-organization-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/CodeSystem-ech-7-cantonflabbreviation.json ==
== fsh-generated/resources/Composition-ResourceCrossReferencesDokumentComposition.json ==
== fsh-generated/resources/Composition-ZuweisungZurRadiologischenDiagnostik.json ==
INFORMATION: Composition/ZuweisungZurRadiologischenDiagnostik: Composition.section[0]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/ZuweisungZurRadiologischenDiagnostik: Composition.section[1]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/ZuweisungZurRadiologischenDiagnostik: Composition.section[2]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/ZuweisungZurRadiologischenDiagnostik: Composition.section[3]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/ZuweisungZurRadiologischenDiagnostik: Composition.section[4]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Consent-EncounterExcludedForEpr.json ==
== fsh-generated/resources/Consent-PatientHasEpr.json ==
== fsh-generated/resources/Coverage-CoverageBroennimann.json ==
== fsh-generated/resources/DocumentReference-Docu.json ==
== fsh-generated/resources/Encounter-EncounterAccidentBroennimann.json ==
== fsh-generated/resources/Encounter-EncounterAmbulantBroennimann.json ==
== fsh-generated/resources/Immunization-ImmunizationEntry.json ==
== fsh-generated/resources/ImplementationGuide-ch.fhir.ig.ch-core.json ==
== fsh-generated/resources/NamingSystem-ch-core-forum-datenaustausch-tariff.json ==
== fsh-generated/resources/Organization-GruppenpraxisCH.json ==
INFORMATION: Organization/GruppenpraxisCH: Organization.telecom[1]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-organization|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Organization/GruppenpraxisCH: Organization.telecom[1]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-organization-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Organization-PhysiotherapieCH.json ==
== fsh-generated/resources/Organization-Radiologieinstitut.json ==
== fsh-generated/resources/Organization-SpitalSeeblick.json ==
== fsh-generated/resources/Patient-ElisabethBroennimannByBFH.json ==
== fsh-generated/resources/Patient-FranzMuster.json ==
== fsh-generated/resources/Patient-ManuelaMuster.json ==
== fsh-generated/resources/Patient-MarvinMuster.json ==
== fsh-generated/resources/Patient-MaxMuster.json ==
INFORMATION: Patient/MaxMuster: Patient.telecom[5]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-patient|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/MaxMuster: Patient.telecom[5]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-patient-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Patient-PersonEch011.json ==
== fsh-generated/resources/Patient-UpiEprTestKrcmarevic.json ==
== fsh-generated/resources/Practitioner-AgparMarc.json ==
== fsh-generated/resources/Practitioner-AllzeitBereit.json ==
== fsh-generated/resources/Practitioner-HanspeterWengerByBFH.json ==
== fsh-generated/resources/Practitioner-SchreibKraft.json ==
INFORMATION: Practitioner/SchreibKraft: Practitioner.identifier[0]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-practitioner|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PractitionerRole-HPWengerRole.json ==
== fsh-generated/resources/PractitionerRole-SchreibKraftAtGruppenpraxisCH.json ==
== fsh-generated/resources/StructureDefinition-ch-core-address.json ==
== fsh-generated/resources/StructureDefinition-ch-core-address-ech-10.json ==
== fsh-generated/resources/StructureDefinition-ch-core-address-ech-11-placeofbirth.json ==
== fsh-generated/resources/StructureDefinition-ch-core-address-ech-11-placeoforigin.json ==
== fsh-generated/resources/StructureDefinition-ch-core-ahvn13-identifier.json ==
== fsh-generated/resources/StructureDefinition-ch-core-ber-identifier.json ==
== fsh-generated/resources/StructureDefinition-ch-core-composition.json ==
== fsh-generated/resources/StructureDefinition-ch-core-composition-epr.json ==
== fsh-generated/resources/StructureDefinition-ch-core-contactpoint-ech-46-email.json ==
== fsh-generated/resources/StructureDefinition-ch-core-contactpoint-ech-46-internet.json ==
== fsh-generated/resources/StructureDefinition-ch-core-contactpoint-ech-46-phone.json ==
== fsh-generated/resources/StructureDefinition-ch-core-coverage.json ==
== fsh-generated/resources/StructureDefinition-ch-core-document.json ==
== fsh-generated/resources/StructureDefinition-ch-core-document-epr.json ==
== fsh-generated/resources/StructureDefinition-ch-core-documentreference.json ==
== fsh-generated/resources/StructureDefinition-ch-core-documentreference-epr.json ==
== fsh-generated/resources/StructureDefinition-ch-core-encounter.json ==
== fsh-generated/resources/StructureDefinition-ch-core-epr-consent.json ==
== fsh-generated/resources/StructureDefinition-ch-core-epr-spid-identifier.json ==
== fsh-generated/resources/StructureDefinition-ch-core-ext-entry-resource-cross-references.json ==
== fsh-generated/resources/StructureDefinition-ch-core-gln-identifier.json ==
== fsh-generated/resources/StructureDefinition-ch-core-humanname.json ==
== fsh-generated/resources/StructureDefinition-ch-core-location.json ==
== fsh-generated/resources/StructureDefinition-ch-core-organization.json ==
== fsh-generated/resources/StructureDefinition-ch-core-organization-epr.json ==
== fsh-generated/resources/StructureDefinition-ch-core-patient.json ==
== fsh-generated/resources/StructureDefinition-ch-core-patient-ech-11-placeofbirth.json ==
== fsh-generated/resources/StructureDefinition-ch-core-patient-ech-11-placeoforigin.json ==
== fsh-generated/resources/StructureDefinition-ch-core-patient-epr.json ==
== fsh-generated/resources/StructureDefinition-ch-core-practitioner.json ==
== fsh-generated/resources/StructureDefinition-ch-core-practitioner-epr.json ==
== fsh-generated/resources/StructureDefinition-ch-core-practitionerrole.json ==
== fsh-generated/resources/StructureDefinition-ch-core-practitionerrole-epr.json ==
== fsh-generated/resources/StructureDefinition-ch-core-uidb-identifier.json ==
== fsh-generated/resources/StructureDefinition-ch-core-veka-identifier.json ==
== fsh-generated/resources/StructureDefinition-ch-core-zsr-identifier.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-accident.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-author.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-bfs-ms-admitrole.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-bfs-ms-dischargedecision.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-bfs-ms-dischargedestination.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-ech-10-linetype.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-ech-11-firstname.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-ech-11-maritaldata-separation.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-ech-11-name.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-ech-46-emailcategory.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-ech-46-internetcategory.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-ech-46-phonecategory.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-ech-7-municipalityid.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-encounter-susp-readmission.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-epr-confidentialitycode.json ==
