"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"CancerReport","","","",0,*,"","","","","Base for all elements","Cancer Report","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"CancerReport.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CancerReport.MeldepflichtigeInstitution.ArtDerInstitution","","","",1,*,"","","","code {[]} {[]}
","","Art der Institution","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.ArtDerInstitution",1,*,"",""
"CancerReport.MeldepflichtigeInstitution.ZustaendigeAnsprechperson","","","",1,*,"","","","Element {[]} {[]}
","","Zuständige Ansprechperson","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.ZustaendigeAnsprechperson",1,*,"",""
"CancerReport.MeldepflichtigeInstitution.ZustaendigeAnsprechperson.Name","","","",1,1,"","","","string {[]} {[]}
","","Name","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.ZustaendigeAnsprechperson.Name",1,1,"",""
"CancerReport.MeldepflichtigeInstitution.ZustaendigeAnsprechperson.Vorname","","","",1,*,"","","","string {[]} {[]}
","","Vorname","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.ZustaendigeAnsprechperson.Vorname",1,*,"",""
"CancerReport.MeldepflichtigeInstitution.ZustaendigeAnsprechperson.Funktion","","","",1,1,"","","","string {[]} {[]}
","","Funktion","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.ZustaendigeAnsprechperson.Funktion",1,1,"",""
"CancerReport.MeldepflichtigeInstitution.Telefonnummer","","","",1,*,"","","","string {[]} {[]}
","","Telefonnummer","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.Telefonnummer",1,*,"",""
"CancerReport.MeldepflichtigeInstitution.EMailAdresse","","","",1,*,"","","","string {[]} {[]}
","","E-Mail-Adresse","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.EMailAdresse",1,*,"",""
"CancerReport.MeldepflichtigeInstitution.Adresse","","","",1,*,"","","","Element {[]} {[]}
","","Adresse","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.Adresse",1,*,"",""
"CancerReport.MeldepflichtigeInstitution.Adresse.Strasse","","","",1,1,"","","","string {[]} {[]}
","","Strasse","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.Adresse.Strasse",1,1,"",""
"CancerReport.MeldepflichtigeInstitution.Adresse.Nummer","","","",1,1,"","","","string {[]} {[]}
","","Nummer","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.Adresse.Nummer",1,1,"",""
"CancerReport.MeldepflichtigeInstitution.Adresse.Postfach","","","",0,1,"","","","string {[]} {[]}
","","Postfach","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.Adresse.Postfach",0,1,"",""
"CancerReport.MeldepflichtigeInstitution.Adresse.PLZ","","","",1,1,"","","","string {[]} {[]}
","","PLZ","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.Adresse.PLZ",1,1,"",""
"CancerReport.MeldepflichtigeInstitution.Adresse.Ort","","","",1,1,"","","","string {[]} {[]}
","","Ort","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.Adresse.Ort",1,1,"",""
"CancerReport.MeldepflichtigeInstitution.Adresse.Kanton","","","",0,1,"","","","string {[]} {[]}
","","Kanton","","","","","","","","","",,,,,"",,,,"CancerReport.MeldepflichtigeInstitution.Adresse.Kanton",0,1,"",""
"CancerReport.Todesursachen","","","",0,1,"","","","Element {[]} {[]}
","","Todesursachen","","","","","","","","","",,,,,"",,,,"CancerReport.Todesursachen",0,1,"",""
"CancerReport.Todesursachen.EndgueltigeTodesursache","","","",0,1,"","","","code {[]} {[]}
","","Endgültige Todesursache","","","","","","","","","",,,,,"",,,,"CancerReport.Todesursachen.EndgueltigeTodesursache",0,1,"",""
"CancerReport.Todesursachen.Grundkrankheit","","","",0,1,"","","","code {[]} {[]}
","","Grundkrankheit","","","","","","","","","",,,,,"",,,,"CancerReport.Todesursachen.Grundkrankheit",0,1,"",""
"CancerReport.Todesursachen.Folgekrankheit","","","",0,1,"","","","code {[]} {[]}
","","Folgekrankheit","","","","","","","","","",,,,,"",,,,"CancerReport.Todesursachen.Folgekrankheit",0,1,"",""
"CancerReport.Todesursachen.BegleitkrankheitA","","","",0,1,"","","","code {[]} {[]}
","","Begleitkrankheit A","","","","","","","","","",,,,,"",,,,"CancerReport.Todesursachen.BegleitkrankheitA",0,1,"",""
"CancerReport.Todesursachen.BegleitkrankheitB","","","",0,1,"","","","code {[]} {[]}
","","Begleitkrankheit B","","","","","","","","","",,,,,"",,,,"CancerReport.Todesursachen.BegleitkrankheitB",0,1,"",""
"CancerReport.Fall","","","",1,1,"","","","base64Binary {[]} {[]}
","Im Krebsregister kann ein Patient mehrere Fälle haben (1..n), die nach ICD-10 differenziert werden.              Mittels Cancer Report werden die Falldaten eines Patienten pro Fall an das Krebsregister übermittelt (1..1).","Fall","","","","","","","","","",,,,,"",,,,"CancerReport.Fall",1,1,"",""
"CancerReport.Fall.DatenZurDiagnose","","","",0,1,"","","","Element {[]} {[]}
","","Daten zur Diagnose","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Diagnose","","","",0,1,"","","","Element {[]} {[]}
","","Diagnose","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Diagnose",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Diagnose.Inzidenzdatum","","","",0,1,"","","","date {[]} {[]}
","","Inzidenzdatum","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Diagnose.Inzidenzdatum",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Diagnose.VerfahrenZumErstnachweis","","","",0,1,"","","","code {[]} {[]}
","","Verfahren zum Erstnachweis","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Diagnose.VerfahrenZumErstnachweis",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Diagnose.VerwendetesDiagnostischesVerfahren","","","",0,*,"","","","code {[]} {[]}
","","Verwendete(s) diagnostische(s) Verfahren","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Diagnose.VerwendetesDiagnostischesVerfahren",0,*,"",""
"CancerReport.Fall.DatenZurDiagnose.Diagnose.VerwendetesDiagnostischesVerfahren.Datum","","","",0,1,"","","","date {[]} {[]}
","","Datum","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Diagnose.VerwendetesDiagnostischesVerfahren.Datum",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Diagnose.VerwendetesDiagnostischesVerfahren.DiagnostischeInstitution","","","",0,1,"","","","BackboneElement {[]} {[]}
","","Diagnostische Institution(en)","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Diagnose.VerwendetesDiagnostischesVerfahren.DiagnostischeInstitution",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Codierung","","","",0,1,"","","","Element {[]} {[]}
","","Codierung","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Codierung",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Codierung.ICD-10","","","",0,1,"","","","code {[]} {[]}
","","ICD-10","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Codierung.ICD-10",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Codierung.ICD-O-3-Topografie","","","",0,1,"","","","code {[]} {[]}
","","ICD-O-3 Topografie","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Codierung.ICD-O-3-Topografie",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Codierung.ICD-O-3-Morphologie","","","",0,1,"","","","code {[]} {[]}
","","ICD-O-3 Morphologie","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Codierung.ICD-O-3-Morphologie",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Codierung.ICD-O-3-Verhalten","","","",0,1,"","","","code {[]} {[]}
","","ICD-O-3 Verhalten","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Codierung.ICD-O-3-Verhalten",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Codierung.ICD-O-3-HistologischerDifferenzierungsgrad","","","",0,1,"","","","code {[]} {[]}
","","ICD-O-3 Histologischer Differenzierungsgrad","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Codierung.ICD-O-3-HistologischerDifferenzierungsgrad",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Codierung.ICD-O-3-Lateralitaet","","","",0,1,"","","","code {[]} {[]}
","","ICD-O-3 Lateralität","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Codierung.ICD-O-3-Lateralitaet",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Codierung.ICCC-3-Hauptgruppe","","","",0,1,"","","","code {[]} {[]}
","","ICCC-3-Hauptgruppe","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Codierung.ICCC-3-Hauptgruppe",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Codierung.ICCC-3-Code","","","",0,1,"","","","code {[]} {[]}
","","ICCC-3-Code","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Codierung.ICCC-3-Code",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Codierung.ICCC-3-ErweiterterCode","","","",0,1,"","","","code {[]} {[]}
","","ICCC-3 erweiterter Code","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Codierung.ICCC-3-ErweiterterCode",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad","","","",0,1,"","","","Element {[]} {[]}
","","Stadium und Grad","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM","","","",0,1,"","","","Element {[]} {[]}
","","TNM","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.y-Praefix-cTNM","","","",0,1,"","","","boolean {[]} {[]}
","","y-Präfix bei cTNM","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.y-Praefix-cTNM",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.a-Praefix-pTNM","","","",0,1,"","","","boolean {[]} {[]}
","","a-Präfix bei pTNM","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.a-Praefix-pTNM",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.y-Praefix-pTNM","","","",0,1,"","","","boolean {[]} {[]}
","","y-Präfix bei pTNM","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.y-Praefix-pTNM",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.m-Suffix-pT","","","",0,1,"","","","decimal {[]} {[]}
","","m-Suffix bei pT","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.m-Suffix-pT",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.RegionaererLymphknotenbefall","","","",0,1,"","","","decimal {[]} {[]}
","","Regionärer Lymphknotenbefall","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.RegionaererLymphknotenbefall",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.AnzahlUntersuchterRegionaererLymphknoten","","","",0,1,"","","","decimal {[]} {[]}
","","Anzahl untersuchter regionärer Lymphknoten","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.AnzahlUntersuchterRegionaererLymphknoten",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.Lymphgefaessinvasion","","","",0,1,"","","","code {[]} {[]}
","","Lymphgefässinvasion","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.Lymphgefaessinvasion",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.Veneninvasion","","","",0,1,"","","","code {[]} {[]}
","","Veneninvasion","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.Veneninvasion",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.PerineuraleInvasion","","","",0,1,"","","","code {[]} {[]}
","","Perineurale Invasion","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.PerineuraleInvasion",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.InvasiverResidualtumor","","","",0,1,"","","","code {[]} {[]}
","","Invasiver Residualtumor","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.InvasiverResidualtumor",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe","","","",0,1,"","","","code {[]} {[]}
","","TNM-Stadiengruppe","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe.cT","","","",0,1,"","","","code {[]} {[]}
","","cT","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe.cT",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe.cN","","","",0,1,"","","","code {[]} {[]}
","","cN","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe.cN",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe.cM","","","",0,1,"","","","code {[]} {[]}
","","cM","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe.cM",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe.pT","","","",0,1,"","","","code {[]} {[]}
","","pT","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe.pT",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe.pN","","","",0,1,"","","","code {[]} {[]}
","","pN","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe.pN",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe.pM","","","",0,1,"","","","code {[]} {[]}
","","pM","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.TNM.TNM-Stadiengruppe.pM",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung","","","",0,1,"","","","Element {[]} {[]}
","","Ausdehnung","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.KlinischeTumorgroesse","","","",0,1,"","","","decimal {[]} {[]}
","","Klinische Tumorgrösse","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.KlinischeTumorgroesse",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.PathologischeTumorgroesse","","","",0,1,"","","","decimal {[]} {[]}
","","Pathologische Tumorgrösse","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.PathologischeTumorgroesse",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.MetastasierungZumZeitpunktDerDiagnose","","","",0,1,"","","","boolean {[]} {[]}
","","Metastasierung zum Zeitpunkt der Diagnose","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.MetastasierungZumZeitpunktDerDiagnose",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.TopografieDerMetastasenZumZeitpunktDerDiagnose","","","",0,*,"","","","code {[]} {[]}
","","Topografie der Metastasen zum Zeitpunkt der Diagnose","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.TopografieDerMetastasenZumZeitpunktDerDiagnose",0,*,"",""
