CH_RAD_Order
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/QuestionnaireRadiologyOrder.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Appointment-AppointmentRadiography.json: line 17, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/appointmentstatus|4.0.1 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 5918, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 5950, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 5982, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 6043, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 6104, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 26, col 10, Info - A definition for CodeSystem 'urn:oid:2.16.756.5.30.1.127.3.4' could not be found, so the code cannot be validated (NOTFOUND)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 26, col 10, Info - A definition for CodeSystem 'urn:oid:2.16.756.5.30.1.127.3.4' could not be found, so the code cannot be validated (NOTFOUND)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 127, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 131, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 135, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 139, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 143, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 147, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 151, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 155, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 159, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 163, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 167, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 171, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 175, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 179, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 183, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 187, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 191, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 249, col 20, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 267, col 20, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 279, col 20, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 297, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 353, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 408, col 22, Info - Reference to draft CodeSystem http://hl7.org/fhir/request-priority|4.0.1 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 416, col 22, Info - Reference to draft CodeSystem http://hl7.org/fhir/request-priority|4.0.1 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 423, col 22, Info - Reference to draft CodeSystem http://hl7.org/fhir/request-priority|4.0.1 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 430, col 22, Info - Reference to draft CodeSystem http://hl7.org/fhir/request-priority|4.0.1 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 498, col 20, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 526, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 541, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 555, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 569, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 699, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 747, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 769, col 28, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 784, col 28, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 798, col 28, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 812, col 28, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 836, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 871, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 886, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 900, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 914, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 932, col 16, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 940, col 16, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 957, col 20, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 972, col 20, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 987, col 20, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1002, col 20, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1017, col 20, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
