ChEmedEpr : Validation Results
=========================================

err = 1, warn = 1, info = 23
IG Publisher Version: 2.1.0
Generated Wed Feb 11 07:10:59 UTC 2026. FHIR version 4.0.1 for ch.fhir.ig.ch-emed-epr#3.0.0 (canonical = http://fhir.ch/ig/ch-emed-epr)
 Build Errors : 0 / 0 / 0
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-BundlePml1 : 0 / 7 / 32
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentPadvCancelParacetamolCARAPMP004 : 0 / 3 / 25
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentPadvChangeParacetamolCARAPMP004 : 0 / 4 / 37
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentPmlcCARAPMP004AxapharmParacetamol : 0 / 3 / 42
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentPmlcCARAPMP004DafalganEffParacetamol : 0 / 3 / 41
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentPre1 : 0 / 2 / 29
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentPreCARAPMP004MarcoumarFreeTextDosage : 0 / 4 / 30
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentPreParacetamolAxapharmCARAPMP004 : 0 / 4 / 31
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentPreParacetamolDafalganCARAPMP004 : 0 / 4 / 30
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentUCSF1CARAPMP004PMLCEmpty : 0 / 2 / 19
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentUCSF2CARAPMP004MTPParacetamol : 0 / 4 / 18
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentUCSF3CARAPMP004PMLCDafalganSelfMedication : 0 / 3 / 29
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentUCSF4CARAPMP004DISDafalganWithoutPrescription : 0 / 4 / 31
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentUCSF5CARAPMP004PMLCDafalganSelfMedication : 0 / 3 / 41
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentUCSF6CARAPMP004MTPIbuprofen : 0 / 3 / 27
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentUCSF7CARAPMP004PREDafalgan : 0 / 4 / 38
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/CodeSystem-ch-emed-epr-paper-format-code-system : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Composition-Inline-composition-for-utc-1-pml : 0 / 1 / 3
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Composition-Inline-composition-for-utc-6b-pml : 0 / 1 / 6
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/ConceptMap-CHEMEDEPRAmountQuantityUnitCodeToCdTyp9 : 0 / 1 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/ConceptMap-CHEMEDEPRTimeQuantityUnitCodeToCdTyp9 : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/ConceptMap-CdTyp26ToRouteOfAdministrationEDQM : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/ConceptMap-CdTyp9ToCHEMEDEPRAmountQuantityUnitCode : 0 / 2 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/ConceptMap-CdTyp9ToCHEMEDEPRTimeQuantityUnitCode : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/ConceptMap-RouteOfAdministrationEDQMToCdTyp26 : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Device-DevicePmp : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/ImplementationGuide-ch.fhir.ig.ch-emed-epr : 1 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Medication-MedicationIbuprofen : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Medication-MedicationMarcoumar : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Medication-MedicationMarcoumar25TabsPackage : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Medication-MedicationNorvasc : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Medication-MedicationParacetamolAxapharm : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Medication-MedicationParacetamolDafalganEff : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Medication-MedicationRamipril : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Medication-MedicationTriatec : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Medication-MedicationWithATC : 0 / 0 / 4
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Medication-MedicationWithTwoIngredients : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationDispense-MedicationDispenseTriatecDis : 0 / 1 / 5
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationDispense-MedicationDispenseTriatecPml : 0 / 1 / 5
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationDispense-MedicationDispenseUSCF4DafalganDis : 0 / 1 / 6
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationRequest-MedicationRequestDafalganEffPre : 0 / 1 / 6
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationRequest-MedicationRequestDafalganEffSelfMedicationPre : 0 / 1 / 6
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationRequest-MedicationRequestIbuprofenPre : 0 / 0 / 6
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationRequest-MedicationRequestMarcoumarPre : 0 / 1 / 6
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationRequest-MedicationRequestParacetamolAxapharmPml : 0 / 1 / 7
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationRequest-MedicationRequestParacetamolAxapharmPre : 0 / 1 / 7
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationRequest-MedicationRequestTriatecPml : 0 / 1 / 5
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationRequest-MedicationRequestTriatecPre : 0 / 1 / 5
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementCardParacetamolSelfMedication : 0 / 1 / 5
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementCardParacetamolSelfMedicationAfterDispense : 0 / 1 / 5
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementDafalganEffMaxDosePerPeriod : 0 / 1 / 15
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementDafalganEffSplitDose : 0 / 1 / 15
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementIbuprofenNoBrand : 0 / 0 / 6
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementMarcoumarFreeTextDosage : 0 / 0 / 6
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementParacetamolAxapharmMtp : 0 / 1 / 7
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementParacetamolAxapharmPml : 0 / 1 / 7
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementParacetamolAxapharmPmlc : 0 / 1 / 15
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementParacetamolDafalganEffMtp : 0 / 1 / 6
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementParacetamolDafalganEffPmlc : 0 / 1 / 14
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementParacetamolSelfMedication : 0 / 1 / 6
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementTriatecMtp : 0 / 1 / 5
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/MedicationStatement-MedicationStatementTriatecPadv : 0 / 1 / 5
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/NamingSystem-cch-emed-epr-hug-pid-form-naming-system : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/NamingSystem-ch-emed-epr-chuv-naming-system : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/NamingSystem-ch-emed-epr-emedo-mpi-int-naming-system : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/NamingSystem-ch-emed-epr-hci-index-cdtyp26-naming-system : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/NamingSystem-ch-emed-epr-hci-index-cdtyp9-naming-system : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/NamingSystem-ch-emed-epr-hug-dtnia-naming-system : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/NamingSystem-ch-emed-epr-hug-ehealth-naming-system : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/NamingSystem-ch-emed-epr-hug-pid-cert-naming-system : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/NamingSystem-ch-emed-epr-hug-pid-dev-naming-system : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/NamingSystem-ch-emed-epr-hug-pid-prod-naming-system : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/NamingSystem-ch-emed-epr-hug-root-naming-system : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/NamingSystem-ch-emed-epr-pmp-pid-oid-dev-naming-system : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Observation-ObservationParacetamolAxapharmPrePadvCancel : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Observation-ObservationParacetamolAxapharmPrePadvChange : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Observation-ObservationParacetamolAxapharmPrePadvChangePml : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Observation-ObservationRamiprilPadv : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Observation-ObservationTriatecPadv : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Observation-ObservationTriatecPml : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Organization-OrganizationCara : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Organization-OrganizationHug : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Organization-OrganizationPharmaSI : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Patient-PatientCARAPMP004 : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Patient-PatientDupont : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Practitioner-PharmacistDoe : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Practitioner-PractitionerCox : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/PractitionerRole-PractitionerRoleCoxAtHug : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/PractitionerRole-PractitionerRoleDoeAtPharmaSI : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-amount-quantity : 0 / 2 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-amount-range : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-composition-medicationcard : 0 / 0 / 6
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-composition-medicationdispense : 0 / 0 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-composition-medicationlist : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-composition-medicationprescription : 0 / 0 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-composition-medicationtreatmentplan : 0 / 0 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-composition-pharmaceuticaladvice : 0 / 0 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-device : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-document-medicationcard : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-document-medicationdispense : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-document-medicationlist : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-document-medicationprescription : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-document-medicationtreatmentplan : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-document-pharmaceuticaladvice : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-dosage : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-dosage-medicationrequest : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-dosage-split : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-medication : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-medication-medicationdispense : 0 / 0 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-medication-request-changed-list : 0 / 2 / 3
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationdispense : 0 / 0 / 3
